description,is_genuine
I need help funding a heart surgery for my mother.,1
We are raising funds to provide clean water in our community.,1
Become rich fast by investing in our next-gen crypto project!,0
We are building a blockchain-based metaverse with unlimited potential.,0
Buy our unique NFT collection before it's gone forever!,0
Unlock your true wealth potential with this new NFT launch!,0
I need help funding a heart surgery for my mother.,1
We are raising funds to provide clean water in our community.,1
Seeking help for a kidney transplant for my brother.,1
"Support my education, I'm the first from my village to attend university.",1
Launching the next billion-dollar idea in DeFi. Join us!,0
Double your money overnight with our AI-powered trading bot!,0
Back our luxury watch brand with guaranteed 200% returns!,0
Our crypto token will 100x. Invest now!,0
My child requires urgent eye surgery to avoid blindness.,1
I lost my job due to illness and need support for my family.,1
Back our luxury watch brand with guaranteed 200% returns!,0
I lost my job due to illness and need support for my family.,1
Help me attend a robotics competition representing India.,1
Buy our unique NFT collection before it's gone forever!,0
Become rich fast by investing in our next-gen crypto project!,0
Our crypto token will 100x. Invest now!,0
I lost my job due to illness and need support for my family.,1
Buy our unique NFT collection before it's gone forever!,0
I need help funding a heart surgery for my mother.,1
Please help us rebuild our home after the flood.,1
We are building a blockchain-based metaverse with unlimited potential.,0
My child requires urgent eye surgery to avoid blindness.,1
Back our luxury watch brand with guaranteed 200% returns!,0
Please help us rebuild our home after the flood.,1
Our crypto token will 100x. Invest now!,0
Join our exclusive trading group to become a millionaire!,0
Invest in our real estate project and earn huge passive income.,0
Launching the next billion-dollar idea in DeFi. Join us!,0
Join our exclusive trading group to become a millionaire!,0
Become rich fast by investing in our next-gen crypto project!,0
I'm collecting donations to build a school in my rural village.,1
Seeking help for a kidney transplant for my brother.,1
Double your money overnight with our AI-powered trading bot!,0
We are raising funds to provide clean water in our community.,1
Help me attend a robotics competition representing India.,1
Raising funds for cancer treatment for a friend.,1
Seeking help for a kidney transplant for my brother.,1
Buy our unique NFT collection before it's gone forever!,0
Help me attend a robotics competition representing India.,1
I lost my job due to illness and need support for my family.,1
Raising funds for cancer treatment for a friend.,1
Become rich fast by investing in our next-gen crypto project!,0
Double your money overnight with our AI-powered trading bot!,0
I need help funding a heart surgery for my mother.,1
Buy our unique NFT collection before it's gone forever!,0
Join our exclusive trading group to become a millionaire!,0
Invest in our real estate project and earn huge passive income.,0
Seeking help for a kidney transplant for my brother.,1
We are building a blockchain-based metaverse with unlimited potential.,0
"Support my education, I'm the first from my village to attend university.",1
Unlock your true wealth potential with this new NFT launch!,0
Launching the next billion-dollar idea in DeFi. Join us!,0
We are raising funds to provide clean water in our community.,1
"Support my education, I'm the first from my village to attend university.",1
Our crypto token will 100x. Invest now!,0
"Support my education, I'm the first from my village to attend university.",1
Become rich fast by investing in our next-gen crypto project!,0
Please help us rebuild our home after the flood.,1
Seeking help for a kidney transplant for my brother.,1
We are raising funds to provide clean water in our community.,1
Double your money overnight with our AI-powered trading bot!,0
Unlock your true wealth potential with this new NFT launch!,0
Unlock your true wealth potential with this new NFT launch!,0
Become rich fast by investing in our next-gen crypto project!,0
I lost my job due to illness and need support for my family.,1
Double your money overnight with our AI-powered trading bot!,0
Double your money overnight with our AI-powered trading bot!,0
Double your money overnight with our AI-powered trading bot!,0
Our crypto token will 100x. Invest now!,0
Become rich fast by investing in our next-gen crypto project!,0
Double your money overnight with our AI-powered trading bot!,0
I need help funding a heart surgery for my mother.,1
Invest in our real estate project and earn huge passive income.,0
I lost my job due to illness and need support for my family.,1
Invest in our real estate project and earn huge passive income.,0
"Support my education, I'm the first from my village to attend university.",1
"Support my education, I'm the first from my village to attend university.",1
Join our exclusive trading group to become a millionaire!,0
Seeking help for a kidney transplant for my brother.,1
Seeking help for a kidney transplant for my brother.,1
Seeking help for a kidney transplant for my brother.,1
"Support my education, I'm the first from my village to attend university.",1
Double your money overnight with our AI-powered trading bot!,0
Invest in our real estate project and earn huge passive income.,0
Buy our unique NFT collection before it's gone forever!,0
I lost my job due to illness and need support for my family.,1
Become rich fast by investing in our next-gen crypto project!,0
Our crypto token will 100x. Invest now!,0
Join our exclusive trading group to become a millionaire!,0
Become rich fast by investing in our next-gen crypto project!,0
Become rich fast by investing in our next-gen crypto project!,0
I'm collecting donations to build a school in my rural village.,1
Launching the next billion-dollar idea in DeFi. Join us!,0
Help me attend a robotics competition representing India.,1
Double your money overnight with our AI-powered trading bot!,0
Seeking help for a kidney transplant for my brother.,1
I need help funding a heart surgery for my mother.,1
Seeking help for a kidney transplant for my brother.,1
Our crypto token will 100x. Invest now!,0
I need help funding a heart surgery for my mother.,1
Unlock your true wealth potential with this new NFT launch!,0
Our crypto token will 100x. Invest now!,0
Raising funds for cancer treatment for a friend.,1
Join our exclusive trading group to become a millionaire!,0
We are raising funds to provide clean water in our community.,1
Invest in our real estate project and earn huge passive income.,0
I'm collecting donations to build a school in my rural village.,1
"Support my education, I'm the first from my village to attend university.",1
Help me attend a robotics competition representing India.,1
Become rich fast by investing in our next-gen crypto project!,0
Become rich fast by investing in our next-gen crypto project!,0
Launching the next billion-dollar idea in DeFi. Join us!,0
Seeking help for a kidney transplant for my brother.,1
Help me attend a robotics competition representing India.,1
I need help funding a heart surgery for my mother.,1
I need help funding a heart surgery for my mother.,1
Seeking help for a kidney transplant for my brother.,1
My child requires urgent eye surgery to avoid blindness.,1
Unlock your true wealth potential with this new NFT launch!,0
I need help funding a heart surgery for my mother.,1
"Support my education, I'm the first from my village to attend university.",1
I need help funding a heart surgery for my mother.,1
Join our exclusive trading group to become a millionaire!,0
Our crypto token will 100x. Invest now!,0
Help me attend a robotics competition representing India.,1
We are building a blockchain-based metaverse with unlimited potential.,0
We are raising funds to provide clean water in our community.,1
Back our luxury watch brand with guaranteed 200% returns!,0
Join our exclusive trading group to become a millionaire!,0
Buy our unique NFT collection before it's gone forever!,0
Invest in our real estate project and earn huge passive income.,0
Buy our unique NFT collection before it's gone forever!,0
I lost my job due to illness and need support for my family.,1
Back our luxury watch brand with guaranteed 200% returns!,0
Back our luxury watch brand with guaranteed 200% returns!,0
Please help us rebuild our home after the flood.,1
Join our exclusive trading group to become a millionaire!,0
I'm collecting donations to build a school in my rural village.,1
Raising funds for cancer treatment for a friend.,1
My child requires urgent eye surgery to avoid blindness.,1
Back our luxury watch brand with guaranteed 200% returns!,0
Double your money overnight with our AI-powered trading bot!,0
We are raising funds to provide clean water in our community.,1
"Support my education, I'm the first from my village to attend university.",1
We are building a blockchain-based metaverse with unlimited potential.,0
Double your money overnight with our AI-powered trading bot!,0
Back our luxury watch brand with guaranteed 200% returns!,0
We are raising funds to provide clean water in our community.,1
"Support my education, I'm the first from my village to attend university.",1
I need help funding a heart surgery for my mother.,1
Help me attend a robotics competition representing India.,1
Help me attend a robotics competition representing India.,1
I lost my job due to illness and need support for my family.,1
I need help funding a heart surgery for my mother.,1
Raising funds for cancer treatment for a friend.,1
Unlock your true wealth potential with this new NFT launch!,0
I lost my job due to illness and need support for my family.,1
Join our exclusive trading group to become a millionaire!,0
Become rich fast by investing in our next-gen crypto project!,0
Seeking help for a kidney transplant for my brother.,1
Help me attend a robotics competition representing India.,1
Seeking help for a kidney transplant for my brother.,1
Unlock your true wealth potential with this new NFT launch!,0
Please help us rebuild our home after the flood.,1
I'm collecting donations to build a school in my rural village.,1
Our crypto token will 100x. Invest now!,0
My child requires urgent eye surgery to avoid blindness.,1
Join our exclusive trading group to become a millionaire!,0
We are building a blockchain-based metaverse with unlimited potential.,0
We are raising funds to provide clean water in our community.,1
We are raising funds to provide clean water in our community.,1
Become rich fast by investing in our next-gen crypto project!,0
Back our luxury watch brand with guaranteed 200% returns!,0
Become rich fast by investing in our next-gen crypto project!,0
I need help funding a heart surgery for my mother.,1
Back our luxury watch brand with guaranteed 200% returns!,0
My child requires urgent eye surgery to avoid blindness.,1
Launching the next billion-dollar idea in DeFi. Join us!,0
I lost my job due to illness and need support for my family.,1
Raising funds for cancer treatment for a friend.,1
My child requires urgent eye surgery to avoid blindness.,1
We are building a blockchain-based metaverse with unlimited potential.,0
Double your money overnight with our AI-powered trading bot!,0
Invest in our real estate project and earn huge passive income.,0
Please help us rebuild our home after the flood.,1
I lost my job due to illness and need support for my family.,1
I lost my job due to illness and need support for my family.,1
Raising funds for cancer treatment for a friend.,1
Join our exclusive trading group to become a millionaire!,0
Help me attend a robotics competition representing India.,1
Double your money overnight with our AI-powered trading bot!,0
Seeking help for a kidney transplant for my brother.,1
Unlock your true wealth potential with this new NFT launch!,0
Raising funds for cancer treatment for a friend.,1
Please help us rebuild our home after the flood.,1
I'm collecting donations to build a school in my rural village.,1
Become rich fast by investing in our next-gen crypto project!,0
"Support my education, I'm the first from my village to attend university.",1
Launching the next billion-dollar idea in DeFi. Join us!,0
Double your money overnight with our AI-powered trading bot!,0
We are building a blockchain-based metaverse with unlimited potential.,0
I lost my job due to illness and need support for my family.,1
Help me attend a robotics competition representing India.,1
We are raising funds to provide clean water in our community.,1
My child requires urgent eye surgery to avoid blindness.,1
Help me attend a robotics competition representing India.,1
Double your money overnight with our AI-powered trading bot!,0
We are raising funds to provide clean water in our community.,1
Back our luxury watch brand with guaranteed 200% returns!,0
Seeking help for a kidney transplant for my brother.,1
We are raising funds to provide clean water in our community.,1
We are building a blockchain-based metaverse with unlimited potential.,0
I need help funding a heart surgery for my mother.,1
Back our luxury watch brand with guaranteed 200% returns!,0
Launching the next billion-dollar idea in DeFi. Join us!,0
Unlock your true wealth potential with this new NFT launch!,0
Back our luxury watch brand with guaranteed 200% returns!,0
"Support my education, I'm the first from my village to attend university.",1
Buy our unique NFT collection before it's gone forever!,0
My child requires urgent eye surgery to avoid blindness.,1
Our crypto token will 100x. Invest now!,0
Double your money overnight with our AI-powered trading bot!,0
Please help us rebuild our home after the flood.,1
Become rich fast by investing in our next-gen crypto project!,0
Raising funds for cancer treatment for a friend.,1
"Support my education, I'm the first from my village to attend university.",1
We are raising funds to provide clean water in our community.,1
Our crypto token will 100x. Invest now!,0
I need help funding a heart surgery for my mother.,1
Launching the next billion-dollar idea in DeFi. Join us!,0
I need help funding a heart surgery for my mother.,1
My child requires urgent eye surgery to avoid blindness.,1
Unlock your true wealth potential with this new NFT launch!,0
Help me attend a robotics competition representing India.,1
I need help funding a heart surgery for my mother.,1
Raising funds for cancer treatment for a friend.,1
Help me attend a robotics competition representing India.,1
Launching the next billion-dollar idea in DeFi. Join us!,0
Become rich fast by investing in our next-gen crypto project!,0
Please help us rebuild our home after the flood.,1
I'm collecting donations to build a school in my rural village.,1
Raising funds for cancer treatment for a friend.,1
Invest in our real estate project and earn huge passive income.,0
Join our exclusive trading group to become a millionaire!,0
Invest in our real estate project and earn huge passive income.,0
We are building a blockchain-based metaverse with unlimited potential.,0
Please help us rebuild our home after the flood.,1
Buy our unique NFT collection before it's gone forever!,0
I'm collecting donations to build a school in my rural village.,1
"Support my education, I'm the first from my village to attend university.",1
I need help funding a heart surgery for my mother.,1
We are building a blockchain-based metaverse with unlimited potential.,0
My child requires urgent eye surgery to avoid blindness.,1
We are raising funds to provide clean water in our community.,1
Join our exclusive trading group to become a millionaire!,0
Help me attend a robotics competition representing India.,1
Help me attend a robotics competition representing India.,1
We are raising funds to provide clean water in our community.,1
Help me attend a robotics competition representing India.,1
Unlock your true wealth potential with this new NFT launch!,0
"Support my education, I'm the first from my village to attend university.",1
Invest in our real estate project and earn huge passive income.,0
Unlock your true wealth potential with this new NFT launch!,0
Double your money overnight with our AI-powered trading bot!,0
Buy our unique NFT collection before it's gone forever!,0
I'm collecting donations to build a school in my rural village.,1
Buy our unique NFT collection before it's gone forever!,0
I'm collecting donations to build a school in my rural village.,1
We are building a blockchain-based metaverse with unlimited potential.,0
Please help us rebuild our home after the flood.,1
I'm collecting donations to build a school in my rural village.,1
I need help funding a heart surgery for my mother.,1
I lost my job due to illness and need support for my family.,1
Back our luxury watch brand with guaranteed 200% returns!,0
Join our exclusive trading group to become a millionaire!,0
I need help funding a heart surgery for my mother.,1
Become rich fast by investing in our next-gen crypto project!,0
Raising funds for cancer treatment for a friend.,1
I'm collecting donations to build a school in my rural village.,1
Buy our unique NFT collection before it's gone forever!,0
I need help funding a heart surgery for my mother.,1
Seeking help for a kidney transplant for my brother.,1
Invest in our real estate project and earn huge passive income.,0
Raising funds for cancer treatment for a friend.,1
Buy our unique NFT collection before it's gone forever!,0
I lost my job due to illness and need support for my family.,1
Help me attend a robotics competition representing India.,1
Our crypto token will 100x. Invest now!,0
Help me attend a robotics competition representing India.,1
Launching the next billion-dollar idea in DeFi. Join us!,0
Raising funds for cancer treatment for a friend.,1
Launching the next billion-dollar idea in DeFi. Join us!,0
Join our exclusive trading group to become a millionaire!,0
Our crypto token will 100x. Invest now!,0
Seeking help for a kidney transplant for my brother.,1
Raising funds for cancer treatment for a friend.,1
My child requires urgent eye surgery to avoid blindness.,1
"Support my education, I'm the first from my village to attend university.",1
Join our exclusive trading group to become a millionaire!,0
Our crypto token will 100x. Invest now!,0
Our crypto token will 100x. Invest now!,0
Please help us rebuild our home after the flood.,1
Buy our unique NFT collection before it's gone forever!,0
Launching the next billion-dollar idea in DeFi. Join us!,0
Double your money overnight with our AI-powered trading bot!,0
Our crypto token will 100x. Invest now!,0
Launching the next billion-dollar idea in DeFi. Join us!,0
Invest in our real estate project and earn huge passive income.,0
Please help us rebuild our home after the flood.,1
Please help us rebuild our home after the flood.,1
Seeking help for a kidney transplant for my brother.,1
Invest in our real estate project and earn huge passive income.,0
Help me attend a robotics competition representing India.,1
I need help funding a heart surgery for my mother.,1
Join our exclusive trading group to become a millionaire!,0
Back our luxury watch brand with guaranteed 200% returns!,0
I'm collecting donations to build a school in my rural village.,1
Seeking help for a kidney transplant for my brother.,1
Seeking help for a kidney transplant for my brother.,1
We are raising funds to provide clean water in our community.,1
Become rich fast by investing in our next-gen crypto project!,0
I'm collecting donations to build a school in my rural village.,1
I need help funding a heart surgery for my mother.,1
Unlock your true wealth potential with this new NFT launch!,0
Raising funds for cancer treatment for a friend.,1
Please help us rebuild our home after the flood.,1
I'm collecting donations to build a school in my rural village.,1
I'm collecting donations to build a school in my rural village.,1
Unlock your true wealth potential with this new NFT launch!,0
"Support my education, I'm the first from my village to attend university.",1
My child requires urgent eye surgery to avoid blindness.,1
Unlock your true wealth potential with this new NFT launch!,0
I need help funding a heart surgery for my mother.,1
Our crypto token will 100x. Invest now!,0
I'm collecting donations to build a school in my rural village.,1
Become rich fast by investing in our next-gen crypto project!,0
Our crypto token will 100x. Invest now!,0
I need help funding a heart surgery for my mother.,1
I need help funding a heart surgery for my mother.,1
Buy our unique NFT collection before it's gone forever!,0
Double your money overnight with our AI-powered trading bot!,0
I lost my job due to illness and need support for my family.,1
Launching the next billion-dollar idea in DeFi. Join us!,0
Seeking help for a kidney transplant for my brother.,1
Double your money overnight with our AI-powered trading bot!,0
Help me attend a robotics competition representing India.,1
Invest in our real estate project and earn huge passive income.,0
Invest in our real estate project and earn huge passive income.,0
Invest in our real estate project and earn huge passive income.,0
Invest in our real estate project and earn huge passive income.,0
Please help us rebuild our home after the flood.,1
We are raising funds to provide clean water in our community.,1
Please help us rebuild our home after the flood.,1
Become rich fast by investing in our next-gen crypto project!,0
Become rich fast by investing in our next-gen crypto project!,0
Double your money overnight with our AI-powered trading bot!,0
Back our luxury watch brand with guaranteed 200% returns!,0
Please help us rebuild our home after the flood.,1
"Support my education, I'm the first from my village to attend university.",1
My child requires urgent eye surgery to avoid blindness.,1
Buy our unique NFT collection before it's gone forever!,0
Our crypto token will 100x. Invest now!,0
Help me attend a robotics competition representing India.,1
Unlock your true wealth potential with this new NFT launch!,0
Help me attend a robotics competition representing India.,1
I need help funding a heart surgery for my mother.,1
Raising funds for cancer treatment for a friend.,1
I need help funding a heart surgery for my mother.,1
Raising funds for cancer treatment for a friend.,1
I need help funding a heart surgery for my mother.,1
Our crypto token will 100x. Invest now!,0
Our crypto token will 100x. Invest now!,0
Invest in our real estate project and earn huge passive income.,0
Become rich fast by investing in our next-gen crypto project!,0
Become rich fast by investing in our next-gen crypto project!,0
Seeking help for a kidney transplant for my brother.,1
Seeking help for a kidney transplant for my brother.,1
Unlock your true wealth potential with this new NFT launch!,0
Help me attend a robotics competition representing India.,1
Join our exclusive trading group to become a millionaire!,0
Double your money overnight with our AI-powered trading bot!,0
We are building a blockchain-based metaverse with unlimited potential.,0
We are raising funds to provide clean water in our community.,1
Seeking help for a kidney transplant for my brother.,1
We are raising funds to provide clean water in our community.,1
We are building a blockchain-based metaverse with unlimited potential.,0
Back our luxury watch brand with guaranteed 200% returns!,0
Help me attend a robotics competition representing India.,1
Help me attend a robotics competition representing India.,1
Back our luxury watch brand with guaranteed 200% returns!,0
We are raising funds to provide clean water in our community.,1
Help me attend a robotics competition representing India.,1
Buy our unique NFT collection before it's gone forever!,0
I'm collecting donations to build a school in my rural village.,1
I lost my job due to illness and need support for my family.,1
Seeking help for a kidney transplant for my brother.,1
Buy our unique NFT collection before it's gone forever!,0
Our crypto token will 100x. Invest now!,0
Back our luxury watch brand with guaranteed 200% returns!,0
Unlock your true wealth potential with this new NFT launch!,0
I need help funding a heart surgery for my mother.,1
Buy our unique NFT collection before it's gone forever!,0
Help me attend a robotics competition representing India.,1
Double your money overnight with our AI-powered trading bot!,0
Become rich fast by investing in our next-gen crypto project!,0
Launching the next billion-dollar idea in DeFi. Join us!,0
Invest in our real estate project and earn huge passive income.,0
Double your money overnight with our AI-powered trading bot!,0
Buy our unique NFT collection before it's gone forever!,0
Join our exclusive trading group to become a millionaire!,0
Raising funds for cancer treatment for a friend.,1
I'm collecting donations to build a school in my rural village.,1
I need help funding a heart surgery for my mother.,1
Unlock your true wealth potential with this new NFT launch!,0
We are raising funds to provide clean water in our community.,1
Help me attend a robotics competition representing India.,1
I'm collecting donations to build a school in my rural village.,1
Join our exclusive trading group to become a millionaire!,0
We are raising funds to provide clean water in our community.,1
Invest in our real estate project and earn huge passive income.,0
Raising funds for cancer treatment for a friend.,1
Double your money overnight with our AI-powered trading bot!,0
I'm collecting donations to build a school in my rural village.,1
Please help us rebuild our home after the flood.,1
Join our exclusive trading group to become a millionaire!,0
My child requires urgent eye surgery to avoid blindness.,1
I need help funding a heart surgery for my mother.,1
Join our exclusive trading group to become a millionaire!,0
Unlock your true wealth potential with this new NFT launch!,0
We are raising funds to provide clean water in our community.,1
Double your money overnight with our AI-powered trading bot!,0
Our crypto token will 100x. Invest now!,0
Buy our unique NFT collection before it's gone forever!,0
Invest in our real estate project and earn huge passive income.,0
Our crypto token will 100x. Invest now!,0
Double your money overnight with our AI-powered trading bot!,0
Become rich fast by investing in our next-gen crypto project!,0
