description,is_genuine
Help me fund my cigar club for teenagers.,0
Help fund scholarships for orphans attending college.,1
Emergency help for cow injured on the streets of Northwood.,1
Help fund scholarships for tribal children attending college.,1
Support my poker tournament entry fees.,0
Help us vaccinate and feed 50 stray cats.,1
Help me build a museum for bubble wrap.,0
Help fund scholarships for orphans attending college.,1
Join us in building a new community center for marginalized groups.,1
Donate and I’ll make you rich too!,0
Emergency help for dog injured on the streets of Lakeside.,1
Let’s buy drinks for the whole block party.,0
"Help us launch our AI tutor, an innovative tech solution for the blind.",1
Support the rescue of abandoned cats at Twilight Haven.,1
Fund our independent film documenting rural heroes.,1
Help me build a museum for toothpicks.,0
Help fund scholarships for tribal children attending college.,1
Help me buy a gaming laptop for gaming.,0
Help me buy a PS5 for gaming.,0
Donate and I’ll make you rich too!,0
Emergency help for cow injured on the streets of Lakeside.,1
Support my poker tournament entry fees.,0
Help my sister get urgent heart surgery in Chennai.,1
Help my brother get urgent cancer treatment in Chennai.,1
Support surgery for brother's lung disease diagnosed last week.,1
Provide school supplies to underprivileged students in Lakeside.,1
Let’s buy drinks for the whole block party.,0
Help me reach success through your money.,0
I want to train pigeonss to dance salsa.,0
Help us renovate the old theater in Rivertown.,1
Provide laptops to underprivileged students in Northwood.,1
Support local volunteers cleaning park.,1
Help us vaccinate and feed 20 stray cats.,1
Help renovate the old town hall in Hilltop.,1
Help renovate the old town hall in Lakeside.,1
Help us vaccinate and feed 50 stray dogs.,1
"No reason, just trust me and give.",0
Fund my journey to create edible jewelss.,0
Support local volunteers cleaning park.,1
Fund medical care for injured animals at Sunny Tails.,1
Join us in building a new playground for village kids.,1
Support publishing a graphic novel about migration.,1
Support my poker tournament entry fees.,0
Let’s buy drinks for the whole block party.,0
Help us provide free beer to community leaders.,0
Support surgery for mother's lung disease diagnosed last week.,1
Support publishing a graphic novel about identity.,1
Donate and I’ll make you rich too!,0
Support our monkey shelter expansion project.,1
Fund our independent film documenting refugee life.,1
Help fund scholarships for tribal children attending college.,1
Help me buy a VR headset for gaming.,0
Support our campaign to build a new library for Sunrise Public School.,1
Let’s buy drinks for the whole block party.,0
Emergency help for cat injured on the streets of Ashville.,1
Help fund scholarships for orphans attending college.,1
Help me reach success through your money.,0
Help me reach success through your money.,0
Help renovate the old library in Hilltop.,1
"No reason, just trust me and give.",0
Provide school supplies to underprivileged students in Northwood.,1
Support surgery for brother's lung disease diagnosed last week.,1
Support my dream to travel to Dubai in first-class.,0
"No reason, just trust me and give.",0
"Help us launch our eco lamp, an innovative tech solution for energy saving.",1
Let’s buy drinks for the whole block party.,0
Donate and I’ll make you rich too!,0
Help fund scholarships for girls attending college.,1
Support my dream to travel to Dubai in first-class.,0
Support our campaign to build a new library for Sunrise Public School.,1
Support our campaign to build a new library for Hope Academy.,1
Support local volunteers cleaning park.,1
I want to train elephantss to dance salsa.,0
I need funds for a sports car to look cool.,0
Provide medical care for stray dogs at Starlight Paws.,1
I need funds for a Rolex to look cool.,0
Help us vaccinate and feed 100 stray monkeys.,1
Emergency help for cow injured on the streets of Northwood.,1
I need funds for a sports car to look cool.,0
Help me buy a gaming laptop for gaming.,0
Join us in building a new park for our town.,1
Donate and I’ll make you rich too!,0
Donate and I’ll make you rich too!,0
Help me build a museum for toothpicks.,0
Support surgery for friend's diabetes diagnosed last week.,1
Fund my journey to create edible toolss.,0
Fund my journey to create edible hatss.,0
Help me fund my cigar club for teenagers.,0
Let’s buy drinks for the whole block party.,0
Help me reach success through your money.,0
Let’s buy drinks for the whole block party.,0
Let’s raise money to feed raccoons pizza.,0
"Fund life-saving kidney transplant for Philip, a child from Northwood.",1
"Assist my grandmother, Dorothy, with her hip replacement costs.",1
Help me fund my cigar club for teenagers.,0
Help me buy a VR headset for gaming.,0
Help me buy a PS5 for gaming.,0
Support local volunteers cleaning park.,1
Provide school supplies to underprivileged students in Hilltop.,1
Help me reach success through your money.,0
Donate and I’ll make you rich too!,0
Let’s buy drinks for the whole block party.,0
Help us vaccinate and feed 50 stray dogs.,1
Donate to my secret crypto profit formula!,0
Donate and I’ll make you rich too!,0
I need a new drone for my photography.,0
Fund my journey to create edible toolss.,0
Help me reach success through your money.,0
Support my poker tournament entry fees.,0
Help me buy a gaming laptop for gaming.,0
Fund our independent film documenting refugee life.,1
Support publishing a graphic novel about identity.,1
Help us provide free gin to local artists.,0
Help my sister get urgent cancer treatment in Bangalore.,1
Help me fund my cigar club for teenagers.,0
Support surgery for brother's lung disease diagnosed last week.,1
I want a new smartwatch for my workouts.,0
Fund my journey to create edible jewelss.,0
Help us vaccinate and feed 20 stray cows.,1
Support publishing a graphic novel about identity.,1
Let’s buy drinks for the whole block party.,0
Help me reach success through your money.,0
"No reason, just trust me and give.",0
Help fund scholarships for tribal children attending college.,1
Help fund scholarships for tribal children attending college.,1
Support my poker tournament entry fees.,0
Support local volunteers cleaning community center.,1
"Help us launch our smart cane, an innovative tech solution for the blind.",1
Fund our independent film documenting lost traditions.,1
I want to train elephantss to dance salsa.,0
Support my dream to travel to Dubai in first-class.,0
Let’s buy drinks for the whole block party.,0
Donate and I’ll make you rich too!,0
Join us in building a new playground for our town.,1
Help me fund my cigar club for teenagers.,0
"No reason, just trust me and give.",0
Support publishing a graphic novel about identity.,1
Let’s raise money to feed raccoons pizza.,0
Help me buy a PS5 for gaming.,0
Let’s raise money to feed raccoons pizza.,0
I need funds for a Rolex to look cool.,0
Fund our independent film documenting lost traditions.,1
Support my dream to travel to Dubai in first-class.,0
Let’s buy drinks for the whole block party.,0
I need funds for a sports car to look cool.,0
Support my dream to travel to Tokyo in first-class.,0
Fund my journey to create edible toolss.,0
Support my dream to travel to Dubai in first-class.,0
Support our community vodka-tasting fundraiser.,0
Help me buy a gaming laptop for gaming.,0
"No reason, just trust me and give.",0
"Help us launch our eco lamp, an innovative tech solution for the blind.",1
Help me build a museum for toothpicks.,0
Let’s buy drinks for the whole block party.,0
I want to train elephantss to dance salsa.,0
Provide school supplies to underprivileged students in Hilltop.,1
Join us in building a new playground for village kids.,1
I want to train geeses to dance salsa.,0
Support publishing a graphic novel about identity.,1
Support my dream to travel to Paris in first-class.,0
Help me build a museum for toothpicks.,0
"No reason, just trust me and give.",0
Contribute to a new playground in Hilltop.,1
"Fund life-saving cancer treatment for Kristopher, a child from Lakeside.",1
Help me buy a PS5 for gaming.,0
Help me build a museum for toothpicks.,0
Fund our independent film documenting refugee life.,1
"Help us launch our eco lamp, an innovative tech solution for rural education.",1
Emergency help for cat injured on the streets of Northwood.,1
I want to train elephantss to dance salsa.,0
Help us vaccinate and feed 50 stray cats.,1
Support our cow shelter expansion project.,1
I want to train pigeonss to dance salsa.,0
Donate and I’ll make you rich too!,0
Let’s raise money to feed raccoons pizza.,0
Help us vaccinate and feed 100 stray cows.,1
Support local volunteers cleaning park.,1
Help fund scholarships for tribal children attending college.,1
Support my poker tournament entry fees.,0
Help my mother get urgent kidney transplant in Kolkata.,1
I want to train elephantss to dance salsa.,0
Join us in building a new community center for our town.,1
Help us vaccinate and feed 50 stray dogs.,1
Fund my journey to create edible hatss.,0
I want to train geeses to dance salsa.,0
Provide tablets for 1600 students in rural schools.,1
Help fund scholarships for tribal children attending college.,1
Help me build a museum for toothpicks.,0
Raising money for my online casino app.,0
Support our monkey shelter expansion project.,1
Provide school supplies to underprivileged students in Hilltop.,1
Support my dream to travel to Tokyo in first-class.,0
Help me build a museum for toothpicks.,0
Let’s raise money to feed raccoons pizza.,0
Fund my journey to create edible jewelss.,0
Support my poker tournament entry fees.,0
Support local volunteers cleaning park.,1
Support my poker tournament entry fees.,0
Let’s raise money to feed raccoons pizza.,0
Emergency help for cow injured on the streets of Lakeside.,1
Support our cow shelter expansion project.,1
Help me reach success through your money.,0
"No reason, just trust me and give.",0
Help my father get urgent heart surgery in Chennai.,1
Fund our independent film documenting refugee life.,1
Support my dream to travel to Dubai in first-class.,0
Fund our independent film documenting rural heroes.,1
Fund my idea to teach chickens to play hockey.,0
Donate and I’ll make you rich too!,0
Support publishing a graphic novel about identity.,1
Emergency help for dog injured on the streets of Ashville.,1
Help fund scholarships for orphans attending college.,1
Help us vaccinate and feed 100 stray cats.,1
Support our campaign to build a new library for Sunrise Public School.,1
Support our dog shelter expansion project.,1
"Help us launch our smart cane, an innovative tech solution for energy saving.",1
Let’s buy drinks for the whole block party.,0
"No reason, just trust me and give.",0
Support publishing a graphic novel about freedom.,1
Support my dream to travel to Tokyo in first-class.,0
Support my poker tournament entry fees.,0
Support our campaign to build a new library for Hope Academy.,1
Support local volunteers cleaning park.,1
"Fund life-saving cancer treatment for Carla, a child from Northwood.",1
Support our campaign to build a new library for Green Valley School.,1
Let’s raise money to feed raccoons pizza.,0
I need funds for a diamond ring to look cool.,0
Let’s buy drinks for the whole block party.,0
Fund our independent film documenting refugee life.,1
Fund our independent film documenting lost traditions.,1
Join us in building a new playground for village kids.,1
Help my mother get urgent chemotherapy in Delhi.,1
"Fund life-saving cancer treatment for Megan, a child from Hilltop.",1
Help us vaccinate and feed 100 stray cows.,1
Help fund scholarships for tribal children attending college.,1
Emergency help for cow injured on the streets of Hilltop.,1
Help me build a museum for socks.,0
Donate and I’ll make you rich too!,0
Support our campaign to build a new library for Hope Academy.,1
Help my sister get urgent heart surgery in Kolkata.,1
Help me buy a VR headset for gaming.,0
Help me reach success through your money.,0
Support my dream to travel to Paris in first-class.,0
Help fund scholarships for girls attending college.,1
Support publishing a graphic novel about migration.,1
Support our campaign to build a new library for Hope Academy.,1
Help fund scholarships for girls attending college.,1
Help my mother get urgent chemotherapy in Chennai.,1
Donate and I’ll make you rich too!,0
Support local volunteers cleaning park.,1
Emergency help for cat injured on the streets of Hilltop.,1
Raising money for my online slots venture.,0
"Fund life-saving cancer treatment for Jennifer, a child from Northwood.",1
Fund our independent film documenting refugee life.,1
Support my poker tournament entry fees.,0
Donate and I’ll make you rich too!,0
Support our monkey shelter expansion project.,1
"Assist my sister, Sophia, with her leukemia treatment.",1
Support our campaign to build a new library for Sunrise Public School.,1
Help me reach success through your money.,0
Fund my journey to create edible jewelss.,0
Support a new dog park in Hilltop.,1
Help me fund my cigar club for teenagers.,0
Join us in building a new park for our town.,1
Emergency help for monkey injured on the streets of Northwood.,1
Support our monkey shelter expansion project.,1
Help my friend get urgent cancer treatment in Mumbai.,1
Help my friend get urgent heart surgery in Delhi.,1
I want to train geeses to dance salsa.,0
Support publishing a graphic novel about migration.,1
Fund our independent film documenting rural heroes.,1
"Help us launch our AI tutor, an innovative tech solution for rural education.",1
Donate and I’ll make you rich too!,0
Help me reach success through your money.,0
Provide internet access to underprivileged students in Ashville.,1
Help fund scholarships for orphans attending college.,1
Help renovate the old town hall in Hilltop.,1
Let’s buy drinks for the whole block party.,0
"No reason, just trust me and give.",0
Need funds for a new luxury shoes.,0
Support our cat shelter expansion project.,1
Help me fund my cigar club for teenagers.,0
Support local volunteers cleaning community center.,1
I want to train elephantss to dance salsa.,0
Let’s raise money to feed raccoons pizza.,0
Help me build a museum for toothpicks.,0
"No reason, just trust me and give.",0
Fund our independent film documenting lost traditions.,1
Join us in building a new community center for our town.,1
I want to train elephantss to dance salsa.,0
Emergency help for cat injured on the streets of Lakeside.,1
Donate and I’ll make you rich too!,0
I need funds for a sports car to look cool.,0
Fund our independent film documenting refugee life.,1
Provide vet care for stray animals at Bright Paws.,1
Help me buy a VR headset for gaming.,0
"Fund life-saving cancer treatment for Briana, a child from Northwood.",1
Fund our independent film documenting rural heroes.,1
Support publishing a graphic novel about migration.,1
Need cash for a new gaming chair.,0
Help my father get urgent heart surgery in Delhi.,1
Provide laptops to underprivileged students in Hilltop.,1
Fund science workshops for underserved youth.,1
Support my dream to travel to Paris in first-class.,0
Help me fund my cigar club for teenagers.,0
Support publishing a graphic novel about migration.,1
"No reason, just trust me and give.",0
Help me fund my cigar club for teenagers.,0
Help me buy a VR headset for gaming.,0
Provide school supplies to underprivileged students in Hilltop.,1
Support our dog shelter expansion project.,1
"Fund life-saving cancer treatment for William, a child from Hilltop.",1
Emergency help for cat injured on the streets of Hilltop.,1
Help us vaccinate and feed 20 stray dogs.,1
Help us vaccinate and feed 20 stray cows.,1
"Help us launch our AI tutor, an innovative tech solution for rural education.",1
Support my poker tournament entry fees.,0
Fund our independent film documenting lost traditions.,1
Fund my idea to teach goats to play soccer.,0
Support publishing a graphic novel about migration.,1
Help me reach success through your money.,0
Support local volunteers cleaning playground.,1
Help fund scholarships for orphans attending college.,1
Help us vaccinate and feed 100 stray cows.,1
Fund our independent film documenting lost traditions.,1
Support our cow shelter expansion project.,1
I want to train elephantss to dance salsa.,0
Fund my journey to create edible hatss.,0
Help me fund my cigar club for teenagers.,0
"No reason, just trust me and give.",0
Provide art supplies for 1600 kids in rural schools.,1
"Fund life-saving heart surgery for Donna, a child from Hilltop.",1
Support my dream to travel to Paris in first-class.,0
Help me build a museum for socks.,0
Help us vaccinate and feed 50 stray dogs.,1
Help me fund my cigar club for teenagers.,0
Support our dog shelter expansion project.,1
"Fund life-saving cancer treatment for Linda, a child from Ashville.",1
Help me buy a VR headset for gaming.,0
Help us vaccinate and feed 20 stray cows.,1
Help fund scholarships for tribal children attending college.,1
Support publishing a graphic novel about migration.,1
Fund my journey to create edible toolss.,0
Help renovate the old community hall in Northwood.,1
Support our campaign to build a new library for Sunrise Public School.,1
Provide shelter for stray animals at Happy Haven.,1
Emergency help for cow injured on the streets of Northwood.,1
Help fund scholarships for girls attending college.,1
Help me buy a gaming laptop for gaming.,0
Help my father get urgent heart surgery in Chennai.,1
Need funds for a new home theater system for movie nights.,0
I want to train pigeonss to dance salsa.,0
Support medical care for abandoned cats at Star Haven.,1
Support my poker tournament entry fees.,0
Support our cow shelter expansion project.,1
Fund my journey to create edible hatss.,0
Help me reach success through your money.,0
Let’s buy drinks for the whole block party.,0
Support local volunteers cleaning community center.,1
Join us in building a new playground for our town.,1
Help me buy a PS5 for gaming.,0
Help me reach success through your money.,0
Support our campaign to build a new library for Sunrise Public School.,1
Help fund scholarships for girls attending college.,1
Support my poker tournament entry fees.,0
Help us vaccinate and feed 50 stray dogs.,1
Help my mother get urgent heart surgery in Delhi.,1
Support my dream to travel to Paris in first-class.,0
Support my dream to travel to Paris in first-class.,0
Let’s buy drinks for the whole block party.,0
Support my dream to travel to London in first-class.,0
Let’s buy drinks for the whole block party.,0
"Help us launch our eco lamp, an innovative tech solution for the blind.",1
Help us vaccinate and feed 100 stray cows.,1
Support local volunteers cleaning park.,1
Help me buy a VR headset for gaming.,0
Support publishing a graphic novel about identity.,1
Donate and I’ll make you rich too!,0
Help us vaccinate and feed 50 stray cats.,1
Fund my journey to create edible jewelss.,0
Support my dream to travel to Paris in first-class.,0
Support my dream to travel to Paris in first-class.,0
Support my dream to travel to Dubai in first-class.,0
"No reason, just trust me and give.",0
Join us in building a new playground for marginalized groups.,1
Help us vaccinate and feed 100 stray cats.,1
Provide school supplies to underprivileged students in Lakeside.,1
Join us in building a new park for marginalized groups.,1
Let’s raise money to feed raccoons pizza.,0
Help my father get urgent cancer treatment in Delhi.,1
Emergency help for cat injured on the streets of Northwood.,1
Support my poker tournament entry fees.,0
Help renovate the old community hall in Lakeside.,1
Support my poker tournament entry fees.,0
Help me reach success through your money.,0
Join us in building a new park for our town.,1
"No reason, just trust me and give.",0
Let’s buy drinks for the whole block party.,0
Support local volunteers cleaning park.,1
Support publishing a graphic novel about identity.,1
Help me build a museum for bubble wrap.,0
I need funds for a sports car to look cool.,0
Join us in building a new park for marginalized groups.,1
Help us throw a community rum-tasting party.,0
Support local volunteers cleaning community center.,1
Fund our independent film documenting refugee life.,1
Fund my journey to create edible hatss.,0
Support surgery for mother's diabetes diagnosed last week.,1
"Fund life-saving cancer treatment for Aaron, a child from Ashville.",1
"No reason, just trust me and give.",0
"No reason, just trust me and give.",0
Help my father get urgent chemotherapy in Chennai.,1
Support our campaign to build a new library for Hope Academy.,1
"Fund life-saving chemotherapy for Tamara, a child from Hilltop.",1
Fund tablets for remote learning in low-income communities.,1
Support my dream to travel to Paris in first-class.,0
Let’s buy drinks for the whole block party.,0
Join us in building a new playground for village kids.,1
"Help us launch our AI tutor, an innovative tech solution for rural education.",1
Help me buy a PS5 for gaming.,0
Support publishing a graphic novel about migration.,1
"Help us launch our eco lamp, an innovative tech solution for rural education.",1
Help us vaccinate and feed 20 stray dogs.,1
"Fund life-saving chemotherapy for Timothy, a child from Lakeside.",1
"Fund life-saving cancer treatment for Matthew, a child from Northwood.",1
Emergency help for monkey injured on the streets of Northwood.,1
"Fund life-saving cancer treatment for Timothy, a child from Lakeside.",1
Support my dream to travel to Tokyo in first-class.,0
Help fund scholarships for orphans attending college.,1
I need funds for a Rolex to look cool.,0
Donate and I’ll make you rich too!,0
Fund our startup to develop sustainable water filters.,1
Let’s raise money to feed raccoons pizza.,0
"No reason, just trust me and give.",0
Support our monkey shelter expansion project.,1
Support my dream to travel to London in first-class.,0
Support my dream to travel to London in first-class.,0
Support my dream to travel to Tokyo in first-class.,0
I want to train elephantss to dance salsa.,0
I want to train geeses to dance salsa.,0
Help renovate the old community hall in Hilltop.,1
I want to train pigeonss to dance salsa.,0
Help me build a museum for toothpicks.,0
Join us in building a new playground for village kids.,1
Send me money to make you a millionaire overnight!,0
Help us vaccinate and feed 50 stray cats.,1
Emergency help for cat injured on the streets of Lakeside.,1
"No reason, just trust me and give.",0
I need funds for a sports car to look cool.,0
Support our dog shelter expansion project.,1
Help me reach success through your money.,0
Support local volunteers cleaning playground.,1
Help me fund my cigar club for teenagers.,0
Provide laptops to underprivileged students in Lakeside.,1
Help fund scholarships for girls attending college.,1
Emergency help for cow injured on the streets of Northwood.,1
Provide school supplies to underprivileged students in Lakeside.,1
Support local volunteers cleaning community center.,1
Support our dog shelter expansion project.,1
I want to train elephantss to dance salsa.,0
Help my brother get urgent chemotherapy in Chennai.,1
Support local volunteers cleaning park.,1
Help fund scholarships for girls attending college.,1
Help me build a museum for bubble wrap.,0
Support local volunteers cleaning park.,1
Support my dream to travel to Tokyo in first-class.,0
Support our campaign to build a new library for Green Valley School.,1
Support my dream to travel to Dubai in first-class.,0
Support my dream to travel to Tokyo in first-class.,0
Help me fund my cigar club for teenagers.,0
Support our campaign to build a new library for Hope Academy.,1
Support publishing a graphic novel about migration.,1
Fund our independent film documenting lost traditions.,1
Support my poker tournament entry fees.,0
I want a new drone to film my vacation.,0
Let’s buy drinks for the whole block party.,0
Provide internet access to underprivileged students in Hilltop.,1
Fund my journey to create edible toolss.,0
Help my friend get urgent heart surgery in Mumbai.,1
Help me build a museum for toothpicks.,0
Donate and I’ll make you rich too!,0
Fund our independent film documenting lost traditions.,1
"Fund life-saving cancer treatment for Lori, a child from Ashville.",1
Donate and I’ll make you rich too!,0
Support local volunteers cleaning community center.,1
Support my dream to travel to London in first-class.,0
Help me buy a PS5 for gaming.,0
"Help us launch our AI tutor, an innovative tech solution for rural education.",1
Provide internet access to underprivileged students in Ashville.,1
Raising money for my crypto blackjack platform.,0
Let’s buy drinks for the whole block party.,0
Provide school supplies to underprivileged students in Lakeside.,1
Support my dream to travel to Tokyo in first-class.,0
Help me build a museum for bubble wrap.,0
Help my sister get urgent chemotherapy in Chennai.,1
Support our dog shelter expansion project.,1
Help my mother get urgent chemotherapy in Delhi.,1
Support surgery for mother's diabetes diagnosed last week.,1
Help us vaccinate and feed 50 stray monkeys.,1
Provide laptops to underprivileged students in Northwood.,1
"No reason, just trust me and give.",0
"Fund life-saving chemotherapy for John, a child from Northwood.",1
Help renovate the old community hall in Northwood.,1
Join us in building a new park for marginalized groups.,1
Support my dream to travel to London in first-class.,0
Help me fund my cigar club for teenagers.,0
I want to train elephantss to dance salsa.,0
Help me buy a PS5 for gaming.,0
Fund my journey to create edible jewelss.,0
Support a new library in Pineview.,1
Help me build a museum for socks.,0
I need a new drone for my photography hobby.,0
Donate and I’ll make you rich too!,0
Join us in building a new playground for marginalized groups.,1
Support our campaign to build a new library for Sunrise Public School.,1
"Fund life-saving cancer treatment for Cody, a child from Northwood.",1
Support our cat shelter expansion project.,1
Help me reach success through your money.,0
Support publishing a graphic novel about freedom.,1
Support surgery for sister's tumor diagnosed last week.,1
Help me buy a PS5 for gaming.,0
Join us in building a new community center for marginalized groups.,1
"Fund life-saving kidney transplant for Pamela, a child from Northwood.",1
Help my brother get urgent heart surgery in Chennai.,1
Support our community gin giveaway for charity.,0
Support my poker tournament entry fees.,0
"Help us launch our eco lamp, an innovative tech solution for the blind.",1
"Help us launch our AI tutor, an innovative tech solution for energy saving.",1
Help my friend get urgent chemotherapy in Mumbai.,1
Support our campaign to build a new library for Green Valley School.,1
Let’s raise money to feed raccoons pizza.,0
Help me build a museum for socks.,0
"Fund life-saving kidney transplant for Michael, a child from Northwood.",1
Support local volunteers cleaning playground.,1
Provide science kits for 2800 students in need.,1
Donate and I’ll make you rich too!,0
Support our cat shelter expansion project.,1
Donate and I’ll make you rich too!,0
Help me buy a PS5 for gaming.,0
Emergency help for cow injured on the streets of Lakeside.,1
Help me build a museum for bubble wrap.,0
Support my poker tournament entry fees.,0
Help renovate the old library in Lakeside.,1
Help fund scholarships for tribal children attending college.,1
Invest in my foolproof crypto trading formula!,0
Fund my journey to create edible jewelss.,0
I want to train pigeonss to dance salsa.,0
Raising money for my crypto betting app.,0
Help me build a museum for toothpicks.,0
Help us vaccinate and feed 20 stray cats.,1
I need funds for a Rolex to look cool.,0
"Fund life-saving chemotherapy for Breanna, a child from Lakeside.",1
Help renovate the old library in Hilltop.,1
Fund my journey to create edible hatss.,0
"Fund life-saving kidney transplant for Rachel, a child from Northwood.",1
Help renovate the old community hall in Ashville.,1
Support local volunteers cleaning community center.,1
Help fund scholarships for girls attending college.,1
Provide school supplies to underprivileged students in Northwood.,1
"No reason, just trust me and give.",0
Provide laptops to underprivileged students in Ashville.,1
Help renovate the old town hall in Ashville.,1
Let’s raise money to feed raccoons pizza.,0
Support our cow shelter expansion project.,1
"Help us launch our AI tutor, an innovative tech solution for rural education.",1
Join us in building a new park for our town.,1
Support my dream to travel to Dubai in first-class.,0
Help me train my guinea pig to be a singer.,0
Help me build a museum for socks.,0
I want to train geeses to dance salsa.,0
"No reason, just trust me and give.",0
"Fund life-saving kidney transplant for Isabel, a child from Northwood.",1
Help my brother get urgent kidney transplant in Chennai.,1
Let’s buy drinks for the whole block party.,0
"Help us launch our smart cane, an innovative tech solution for rural education.",1
Support my dream to travel to London in first-class.,0
Fund my journey to create edible jewelss.,0
Support our cat shelter expansion project.,1
Provide school supplies to underprivileged students in Lakeside.,1
Emergency help for cow injured on the streets of Hilltop.,1
Help me build a museum for socks.,0
I need funds for a sports car to look cool.,0
Donate and I’ll make you rich too!,0
I need funds for a diamond ring to look cool.,0
Support our community cigar giveaway for charity.,0
Support my dream to travel to Dubai in first-class.,0
Provide school supplies to underprivileged students in Northwood.,1
Support my poker tournament entry fees.,0
Support my dream to travel to Tokyo in first-class.,0
Support surgery for father's diabetes diagnosed last week.,1
"No reason, just trust me and give.",0
Let’s raise money to feed raccoons pizza.,0
Donate and I’ll make you rich too!,0
Fund my journey to create edible hatss.,0
Help me build a museum for socks.,0
"Help us launch our smart cane, an innovative tech solution for rural education.",1
Support our community vodka-tasting fundraiser.,0
Let’s raise money to feed raccoons pizza.,0
Provide internet access to underprivileged students in Hilltop.,1
Provide science kits for 1700 students in low-income schools.,1
Help me reach success through your money.,0
I need funds for a Rolex to look cool.,0
Help me reach success through your money.,0
I need funds for a sports car to look cool.,0
